"","Year","HM_Fmsyr","AM_Fmsyr","GM_Biom","Catch_Assump","ABC_HM","OFL_AM","Bmsy","SSB","Adjust","CV_Biom","CV_SSB","ABC_T3","OFL_T3","peel","retros"
"1",2020,0.10344,0.113592,2321.39,137.23,240.125,263.691,453.943,778.786,1,0.0665414,0.0618778,183.671,217.525,0,"retro"
"2",2021,0.10344,0.113592,2348.73,137.23,242.954,266.797,453.943,745.211,1,0.0834075,0.066636,173.714,202.026,0,"retro"
"3",2022,0.10344,0.113592,2322.38,137.23,240.227,263.803,453.943,712.497,1,0.10007,0.0726327,172.415,197.652,0,"retro"
"4",2023,0.10344,0.113592,2303.14,137.23,238.237,261.618,453.943,696.564,1,0.119031,0.0822373,175.373,198.766,0,"retro"
"5",2024,0.10344,0.113592,2281.52,137.23,236.001,259.162,453.943,700.027,1,0.137979,0.0992488,176.823,198.38,0,"retro"
"6",2025,0.10344,0.113592,2419.3,137.23,250.253,274.813,453.943,713.549,1,0.154483,0.123712,175.69,195.319,0,"retro"
"7",2026,0.10344,0.113592,2618.57,137.23,270.866,297.449,453.943,726.382,1,0.16585,0.151032,175.78,194.161,0,"retro"
"8",2027,0.10344,0.113592,2843.02,137.23,294.083,322.944,453.943,739.351,1,0.175753,0.176496,182.782,201.568,0,"retro"
"9",2028,0.10344,0.113592,3082.31,137.23,318.835,350.126,453.943,764.594,1,0.185104,0.197368,198.355,219.225,0,"retro"
"10",2029,0.10344,0.113592,3326.39,137.23,344.083,377.851,453.943,815.593,1,0.193953,0.21314,219.435,243.173,0,"retro"
"11",2011,0.115693,0.127467,1954.75,137.23,226.15,249.165,360.392,576.597,1,0.0709167,0.0716816,148.932,176.524,-9,"retro"
"12",2012,0.115693,0.127467,2040.8,137.23,236.107,260.135,360.392,565.577,1,0.0838819,0.0772477,151.092,176.069,-9,"retro"
"13",2013,0.115693,0.127467,2064.61,137.23,238.86,263.169,360.392,569.653,1,0.0999735,0.083996,153.585,176.373,-9,"retro"
"14",2014,0.115693,0.127467,2051.1,137.23,237.298,261.447,360.392,581.403,1,0.115841,0.092637,156.535,177.639,-9,"retro"
"15",2015,0.115693,0.127467,2038.46,137.23,235.835,259.836,360.392,596.026,1,0.132868,0.103623,159.466,179.226,-9,"retro"
"16",2016,0.115693,0.127467,2164.66,137.23,250.435,275.922,360.392,613.058,1,0.14895,0.118458,161.348,179.807,-9,"retro"
"17",2017,0.115693,0.127467,2340.95,137.23,270.831,298.393,360.392,631.973,1,0.161251,0.137628,162.704,180.114,-9,"retro"
"18",2018,0.115693,0.127467,2535.14,137.23,293.298,323.146,360.392,650.226,1,0.17312,0.158469,168.429,185.932,-9,"retro"
"19",2019,0.115693,0.127467,2738.6,137.23,316.837,349.081,360.392,675.665,1,0.184116,0.177152,180.749,199.755,-9,"retro"
"20",2020,0.115693,0.127467,2943.95,137.23,340.594,375.256,360.392,721.137,1,0.193718,0.192196,197.996,219.315,-9,"retro"
"21",2020,0.10344,0.113592,2321.39,137.23,240.125,263.691,453.943,778.786,1,0.0665414,0.0618778,183.671,217.525,0,"retro"
"22",2021,0.10344,0.113592,2348.73,137.23,242.954,266.797,453.943,745.211,1,0.0834075,0.066636,173.714,202.026,0,"retro"
"23",2022,0.10344,0.113592,2322.38,137.23,240.227,263.803,453.943,712.497,1,0.10007,0.0726327,172.415,197.652,0,"retro"
"24",2023,0.10344,0.113592,2303.14,137.23,238.237,261.618,453.943,696.564,1,0.119031,0.0822373,175.373,198.766,0,"retro"
"25",2024,0.10344,0.113592,2281.52,137.23,236.001,259.162,453.943,700.027,1,0.137979,0.0992488,176.823,198.38,0,"retro"
"26",2025,0.10344,0.113592,2419.3,137.23,250.253,274.813,453.943,713.549,1,0.154483,0.123712,175.69,195.319,0,"retro"
"27",2026,0.10344,0.113592,2618.57,137.23,270.866,297.449,453.943,726.382,1,0.16585,0.151032,175.78,194.161,0,"retro"
"28",2027,0.10344,0.113592,2843.02,137.23,294.083,322.944,453.943,739.351,1,0.175753,0.176496,182.782,201.568,0,"retro"
"29",2028,0.10344,0.113592,3082.31,137.23,318.835,350.126,453.943,764.594,1,0.185104,0.197368,198.355,219.225,0,"retro"
"30",2029,0.10344,0.113592,3326.39,137.23,344.083,377.851,453.943,815.593,1,0.193953,0.21314,219.435,243.173,0,"retro"
"31",2019,0.103168,0.112855,2259.8,137.23,233.139,255.03,456.214,797.574,1,0.0583546,0.0595305,190.461,225.612,-1,"retro"
"32",2020,0.103168,0.112855,2338.97,137.23,241.307,263.965,456.214,775.751,1,0.0696427,0.0635653,176.449,205.069,-1,"retro"
"33",2021,0.103168,0.112855,2375.77,137.23,245.104,268.118,456.214,742.546,1,0.0869749,0.0686154,166.892,190.888,-1,"retro"
"34",2022,0.103168,0.112855,2354.42,137.23,242.901,265.709,456.214,710.585,1,0.103028,0.0746469,165.66,187.342,-1,"retro"
"35",2023,0.103168,0.112855,2338.94,137.23,241.304,263.962,456.214,696.336,1,0.120532,0.0831297,169.861,190.571,-1,"retro"
"36",2024,0.103168,0.112855,2481.07,137.23,255.967,280.002,456.214,703.096,1,0.138313,0.0967733,174.144,194.034,-1,"retro"
"37",2025,0.103168,0.112855,2684.03,137.23,276.906,302.907,456.214,722.844,1,0.151762,0.116233,177.035,196.079,-1,"retro"
"38",2026,0.103168,0.112855,2910.72,137.23,300.293,328.49,456.214,746.185,1,0.163132,0.1382,182.962,202.064,-1,"retro"
"39",2027,0.103168,0.112855,3152.79,137.23,325.267,355.809,456.214,776.911,1,0.173148,0.158457,196.17,216.895,-1,"retro"
"40",2028,0.103168,0.112855,3401.35,137.23,350.91,383.86,456.214,829.368,1,0.182361,0.175434,215.722,239.142,-1,"retro"
"41",2018,0.106511,0.115036,2409.18,137.23,256.604,277.143,455.716,830.902,1,0.0573674,0.0593957,184.899,218.378,-2,"retro"
"42",2019,0.106511,0.115036,2500.29,137.23,266.308,287.623,455.716,820.56,1,0.069167,0.0629962,177.307,205.957,-2,"retro"
"43",2020,0.106511,0.115036,2580.43,137.23,274.845,296.843,455.716,801.092,1,0.0891226,0.0679563,170.397,195.038,-2,"retro"
"44",2021,0.106511,0.115036,2574.95,137.23,274.261,296.213,455.716,772.905,1,0.106179,0.0741955,167.218,189.216,-2,"retro"
"45",2022,0.106511,0.115036,2555.16,137.23,272.153,293.936,455.716,750.737,1,0.122527,0.0827463,168.904,189.565,-2,"retro"
"46",2023,0.106511,0.115036,2690.71,137.23,286.59,309.529,455.716,749.684,1,0.138785,0.0967268,173.251,193.242,-2,"retro"
"47",2024,0.106511,0.115036,2890.13,137.23,307.832,332.47,455.716,766.722,1,0.151022,0.11743,178.246,197.859,-2,"retro"
"48",2025,0.106511,0.115036,3112.01,137.23,331.464,357.994,455.716,790.919,1,0.160991,0.140919,185.078,204.89,-2,"retro"
